"0","                     , method = ""t.test"", label = ""p.signif"", hide.ns = TRUE, label.y = c(1000,1200,1400)) +"
"0","  theme(axis.text.x = element_text(size = text_size),"
"0","        axis.text.y = element_text(size = text_size),"
"0","        axis.title.x = element_text(size = text_size),"
"0","        axis.title.y = element_text(size = text_size),"
"0","        strip.text.x = element_text(size = text_size))"
"0",""
"0",""
"0","neuromast_mega_plot <- ggarrange(total_super, "
"0","                                    total_canal,"
"0","                                    head_super,"
"0","                                    body_super,"
"0","          labels = c(""A"", ""B"", ""C"", ""D""),"
"0","          ncol = 2, nrow = 2)  "
"0",""
"0","neuromast_mega_plot"
