,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
54,0.0872276792328239,0.07470513148256323,0.010631398247143743,0.11318331143281589,0.0862256416885975,0.012108405261974708,0.13742268571902033,0.09847461632203368,0.00637008908788431,0.13727794051792938,0.10909833219619608,0.04046033725460327,0.2888681713843769,0.17622164417545183,1.3963098489434693,0.30550936481641416,0.20534963819315608,1.0889374111207943,0.3188444694063796,0.1992787467539497,0.7613483828150579,0.3261096887654966,0.18756224097884255,0.6708247814056453,0.09283807487802695,0.09052395754674926,-0.033901648628467444,0.09000380581277374,0.11837067100226867,0.0012055895507066987,0.08960669239208068,0.14482254371801512,0.053655586212523865,0.07450125514619048,0.15205236520507728,0.12450886463690447,0.4473164588649391,0.168919143866562,0.13134539655586241,0.42580364720819547,0.17865884091811987,0.13131490042444977,0.40858506158722147,0.16701642285156762,0.14289940174104043,0.40447040296365805,0.15555135168944126,0.14097325432531901,,,,,,,,,,,,,-0.38034522451446595,0.4124551090249336,4.0010698877993445,-0.14119781598902764,0.3632415877647087,2.3420149111071127,0.029413775728968045,0.30492489146986806,1.33228737778236,0.06247452910469667,0.28772859064500106,1.123324452056771,0.31978800422238157,0.12518106046296107,-0.0978137089789895,0.30464507287264764,0.14375057437111996,-0.05269813948568817,0.2926182291196552,0.16513182714832753,0.05732129762076748,0.2870192812302718,0.17024889780915753,0.1190828059395454,0.28642726816888603,0.07842725124018311,-0.43287720991160217,0.290455011071636,0.08824779421264349,-0.456721939208715,0.29065705625554744,0.10183180077331307,-0.44941812759382355,,,
55,0.08466240863576469,0.07369621825170257,0.014499263937693367,0.11028482733126745,0.08513579110740634,0.01552727652755352,0.13637583691349325,0.09667256425892766,0.0037548774380853052,0.13897829838840575,0.10664870346370953,0.03650542010095584,0.2904719612681254,0.17504952998463857,1.3964079401665763,0.3049778919977246,0.20535747947463215,1.1008858151517709,0.319584667809181,0.2014168960112075,0.764553918408929,0.32553144317943455,0.1899298251316893,0.6762696396466066,0.09372977069188565,0.08854345217446274,-0.0372087795676876,0.09040438355967631,0.11724240696900073,-0.0016606272734179352,0.0919863440599941,0.14271186973820255,0.040408431941628964,0.08140167408926065,0.15085970091264736,0.10211556372578165,0.447026893381587,0.16550294270275304,0.13358695177158186,0.4280610040247869,0.17855797168664184,0.11652679808522677,0.40944446947610585,0.16972147478914415,0.14543636623449105,0.4071675598006552,0.15845667337359476,0.14909368748506724,0.3929317654495556,0.1480618721360243,-0.11638031625814368,0.39433402686711266,0.15747292452919046,-0.01617215388934494,0.39331098298808737,0.16236257414830224,0.07244027425501356,0.392429254922726,0.16684879246383683,0.11740847305552533,-0.37588868954120097,0.40483529298090754,3.9860448001038704,-0.14521956127713384,0.3649009147360473,2.386309801084285,0.019642852536095837,0.31060329560195654,1.3963994683104688,0.058864647264769795,0.2897814544453209,1.1449573971854206,0.32076795826074334,0.12513635896521016,-0.09463667304810756,0.3048801813763638,0.1428981860735925,-0.05737285008344037,0.2929543848796313,0.16417679898562482,0.05234846416084129,0.2871358504117603,0.16851314627028627,0.1096005329122046,,,,,,,,,,,,
56,0.08332164598620544,0.07282496978966134,0.01272260909680405,0.10844375342167394,0.08485087712000978,0.015955684140191502,0.13577810817316183,0.09578146233566848,0.0021627438088969043,0.13950708450935648,0.10483439407415648,0.03510442366717965,0.2913481463265165,0.17072310933804158,1.4024422014193092,0.3026304512566168,0.2066176589592296,1.1346237863805306,0.32096325335598563,0.20477926068030824,0.782142288981099,0.32475714081586177,0.19410473890650162,0.6821605443122892,0.09473960632914687,0.08672125219782402,-0.04198037087910054,0.0913719708682301,0.11562855447727427,-0.00574379790462892,0.09330596796253919,0.1413781262680331,0.031035338434517664,0.08813683207671183,0.1498642460176034,0.07767620554772725,0.4457138271329104,0.1629638357569588,0.1303968619250202,0.4326903945889008,0.179440195794107,0.1295981689496405,0.4104139082044955,0.17355355203716577,0.14465895540169135,0.4077571949250122,0.16247174982969584,0.14494039954648477,0.392432048841409,0.14678410315593515,-0.11959729721655156,0.39293802618819007,0.15664579282069124,-0.025254999187143676,0.3928596483554669,0.16223574739649826,0.06928367438947414,0.3925464847156287,0.16634759517088515,0.11760488696676692,-0.3886754641394131,0.41064036362928835,4.102782116926888,-0.14933557678918136,0.36576615434073884,2.4109008285500457,0.01247112285124198,0.315971883844636,1.4357415670309506,0.045958646098770796,0.29524179229135467,1.2061921499844432,0.3224253244253143,0.12542522109187199,-0.0879167751160499,0.30535374162492085,0.14171845690030974,-0.061147598642393976,0.294040780074891,0.16303467764187002,0.04363022223826648,0.2879233195548349,0.16585240719970096,0.09377042552511228,,,,,,,,,,,,
57,0.08160003085883749,0.0723283184216307,0.013406108611360781,0.10714559769826387,0.08409541920570204,0.013886510969917554,0.1341713107932249,0.0947351799265343,0.005314835601261945,0.13951316689959145,0.10270348637080529,0.033975102000933656,0.2963866672164156,0.16645546357533,1.3759104165086373,0.30101214904493123,0.20611650745569968,1.1604209889958974,0.32231181383363416,0.20570078236536424,0.7996702729023212,0.32387606727658386,0.19640405911977907,0.6888132630140643,0.0967058250101442,0.08560438316509604,-0.04707884697901101,0.09217683153252204,0.11437074237400227,-0.00934963834937141,0.09442721073797496,0.1393245611708874,0.022941552551126745,0.0937153939393233,0.14856471910715252,0.05857904407157811,0.44531266626218236,0.16088643592479218,0.13044031437401213,0.43384444329868854,0.1796923682591408,0.1334118493043839,0.4113294563124128,0.17630757628987373,0.1448085850956066,0.4078097306874564,0.16606868782911163,0.14431876327519935,0.39125346552967794,0.14583499837491065,-0.12521495995259657,0.39232888365913865,0.15653441209728647,-0.02898286608293302,0.3924829612439767,0.161719100143889,0.06667937515986867,0.3925643961213476,0.1671061303681844,0.11639558748549408,-0.3906481427814613,0.4054207460091118,4.122792169311235,-0.15911086023108384,0.36966817122707524,2.4669285865004134,0.003828300297294756,0.32004178278444023,1.4738351861480785,0.04419742434596956,0.2967749743203876,1.2206690282608181,0.32387126954455164,0.12563320824034913,-0.08512795599841683,0.30542677609965024,0.1415377816450059,-0.06285432512671871,0.2938978938255284,0.16238724379378633,0.036927479356723025,0.2886413232122643,0.1645012735857767,0.08832131747413946,,,,,,,,,,,,
58,0.08206479233745897,0.07148597671333863,0.008590964977482332,0.10404269402442477,0.08310032102344168,0.018723720187305743,0.13386127256318175,0.09426751728278598,0.0020612666020757456,0.14041214055179677,0.10146601038080766,0.024229013243313106,0.30094123007343193,0.16235648796251922,1.3427584307138285,0.2976997308296177,0.2051659290218071,1.2111887886553914,0.32317454342098045,0.20667881379725087,0.8185803211103351,0.3236449958181594,0.19572117725780871,0.6908824487167071,0.10024893276551076,0.08375830696784409,-0.05515887288783297,0.09329254638022685,0.1130255102878004,-0.013900937612342262,0.09458849081148649,0.13719059377700688,0.01747934789315,0.09523737602660129,0.1474076324036298,0.048414261301915465,0.4452676220880981,0.15927640699009843,0.12974596002746466,0.4340484895696993,0.17921255042156722,0.13149864059843114,0.4117471733443708,0.1806296844109689,0.14515630088420473,0.40758578667697665,0.17041939050309676,0.14127908868476063,0.39153225795512486,0.14399871776271703,-0.12869898813437547,0.3922107685240353,0.15652430644734,-0.036910514479590095,0.39260245638187585,0.16030888040242175,0.054266393394602784,0.39462622132137637,0.16519179015049548,0.10389703994994638,-0.3954083393002582,0.4026982811380252,4.1641799488432305,-0.16352507173677855,0.3709043510899805,2.495099766979039,-0.00268938484769123,0.32444079604009224,1.5137365818363884,0.037667583629769096,0.3027106423573376,1.2592435729074267,0.3246316089593894,0.12594360841728308,-0.08251277904667045,0.3053373245994309,0.14141814288903187,-0.06438876941840511,0.29408160833069585,0.16167174471537668,0.027846938064280805,0.28924062818529744,0.1636809876980375,0.07605638696572398,,,,,,,,,,,,
59,0.08136665936005222,0.0708225171699806,0.007173506240843642,0.10383427554467056,0.0821693336273699,0.01205457550650847,0.13060819419864445,0.09356590146168822,0.0030470576379041147,0.14059986734624333,0.09965859130307819,0.018297830536371223,0.30661774904924827,0.16111081457590679,1.3221659861063675,0.2975598220590804,0.2030337689399746,1.231439484636599,0.32373520835072567,0.20743073582927396,0.8309841575541729,0.32385668233652093,0.1982774031852472,0.6997054956921007,0.10165312125469059,0.08287688924066082,-0.05709670280391509,0.09220664830249138,0.10824501233423749,-0.019551806277367325,0.0951809783753517,0.1345782254092026,0.008958196930881509,0.09932594088751166,0.14282842226085743,0.02701985966054482,0.44561408577793243,0.1584294630631489,0.1314310584876212,0.4344407681017701,0.17892655324805154,0.12970562345350706,0.4133588465968729,0.18187243844446063,0.13675108420433862,0.4074677737401575,0.17572924141602148,0.14188816200412097,0.3908563024227424,0.14255507089704902,-0.12968139864419304,0.39150645979441345,0.15551332581249627,-0.042072015550297256,0.3923164609537569,0.16087891803359364,0.046193050549713975,0.395906496585973,0.16251464290258552,0.09239107765203275,-0.415993696321626,0.4079124336463672,4.299912941060291,-0.17074761713414394,0.369771203387775,2.539023405896845,-0.013478255444292745,0.3313090175291185,1.575411573858846,0.028818602034152648,0.3103888569688478,1.3028595161372,0.32562534300243096,0.12597725495181109,-0.07863209354058831,0.305788164921238,0.14106727487692042,-0.06628324366747855,0.2932921144674336,0.1610601201860661,0.01914617928199159,0.28973074822125183,0.1632230675656762,0.06529296106380302,,,,,,,,,,,,
60,0.08157392760327388,0.07054557346331407,0.0014026899583031208,0.10115436092989069,0.08108885580539282,0.014532900066037635,0.1291623626137228,0.09260602936144857,0.004358122254962819,0.14052955642695486,0.09833389081361235,0.017563949524304907,0.311610458851379,0.15779966845070406,1.2844840475638124,0.2983350093137801,0.20142502012369995,1.2506835935168092,0.3230811083276148,0.20732247005184076,0.8460240515596308,0.3225990751077587,0.19812794734857733,0.7171464832749509,0.10427293206785591,0.082735730738959,-0.06371365071171065,0.09182629077065482,0.10519115642195831,-0.02310412319841364,0.09381291015026988,0.132775797529654,0.008734122848698681,0.10067366600030954,0.139265765781911,0.013944201031830899,0.44598311563888626,0.1562243611032065,0.1327974006031678,0.43468668830565266,0.17846904575458034,0.12783130751169514,0.41492453777788985,0.1850946512038544,0.13748985973130556,0.40750716535991,0.17824264344859198,0.1409794907460811,0.3897929568672457,0.14000813650762867,-0.13299069520084167,0.392563508849508,0.15428010420525826,-0.052710592398446394,0.39222466792923927,0.16086122534025568,0.03809744912725683,0.39628037747390055,0.162089629292269,0.08028086171212828,-0.4276510433678322,0.40613137205707583,4.376757534648661,-0.17384292940704618,0.3695238970105536,2.562698975858548,-0.019211283790931285,0.3331127313425587,1.600979217850397,0.024557078812241423,0.3152193311028617,1.3210136820136769,0.32677134809231506,0.1257731964555697,-0.07712519498687156,0.3066082498672722,0.14072582901945663,-0.06902393766140501,0.29395620346700413,0.1609643835214676,0.011406367452717331,0.29053562515244175,0.16373596913110003,0.058369668274413776,,,,,,,,,,,,
61,0.07918418662676696,0.0705377672987131,0.003251298990300401,0.10016449357784138,0.08049669273574081,0.015979411504700575,0.12732950525954925,0.0921754959331708,0.007881124500208683,0.1401091497226761,0.09771316010559138,0.009115169046938772,0.3172862674524989,0.1547822488637904,1.245836987896425,0.2983868845632547,0.19718691711786188,1.2504306548526325,0.32154999508328125,0.20889490425040572,0.8774897953132176,0.32233074369102344,0.2002130997807177,0.7454848037754572,0.1103309637315391,0.08209666488893472,-0.07688980087359457,0.09150771418108282,0.10411858646414779,-0.022232553500163513,0.09253962836768256,0.13182281033080717,0.010426447474572893,0.10084042241453911,0.13899720002982938,0.009790884568956541,0.44710190961139146,0.15611042502202566,0.13208196334589326,0.4352426434788086,0.1780392628388425,0.12926318979162477,0.4170164135961296,0.18761117990488868,0.1462878096660321,0.40809675118866773,0.18058461578776605,0.14061572649712373,0.3889134365760533,0.13879062810955553,-0.1323371680084775,0.3932890638601507,0.1534060718708287,-0.06072657153388897,0.39180586976835696,0.16132353458452503,0.030586036242958827,0.39560677795102406,0.16114128359541788,0.0669738860079663,-0.42870189888686283,0.40365497590318344,4.387990417855485,-0.1832100766311037,0.3718106998693494,2.6479353201426292,-0.03278515595949817,0.33783245752409385,1.6708334562348088,0.01219154875397509,0.32283038234666545,1.3791735291700642,0.327499966331895,0.12565594253968476,-0.07689580520736315,0.30675989926522973,0.14050027638345783,-0.06941323317847922,0.2935965016667265,0.16026182301124883,0.004035399232672994,0.2906186841960755,0.16482860951311049,0.050287516604961634,,,,,,,,,,,,
62,0.0784275520832877,0.07120955669596989,0.0007267508997218021,0.09820554565402582,0.07948881575795888,0.018908416756428674,0.12543338775870247,0.09126184294547215,0.00041975513868440745,0.1379823662735981,0.09678098514225197,0.00630834775043104,0.3211802135202853,0.15194030471615821,1.2168339655836897,0.299282677972205,0.19490075440923346,1.2630997509188846,0.31886642249250474,0.20982638068228968,0.8965325489776969,0.32139841753811077,0.20208285867353912,0.7634712343834403,0.11282824970557569,0.08137826629825715,-0.08081217332132544,0.09247224677459162,0.10225085048829621,-0.02439768675933618,0.09072317839057069,0.130255512017628,0.012396619034540248,0.0993213216462677,0.13654095324793125,0.006064153002694444,0.44720146226186547,0.15387929109994028,0.1330080883058199,0.43599350244691754,0.176922859071802,0.12690412659287975,0.4180998702366798,0.18859081754855986,0.14494607351500197,0.4088997870515955,0.18496190353132091,0.138304015154826,0.38774870717768894,0.13699638834342434,-0.1363683558934554,0.39248927192423316,0.15233845837398138,-0.06801627886050081,0.3906727412153577,0.1612070393153825,0.020279402804144364,0.39562208655892694,0.16214433210874885,0.06509748294624271,-0.444351297502293,0.404468784401801,4.488927283212673,-0.1864549129686265,0.37093173390652334,2.6690977795540576,-0.04557114395181092,0.3420696921165414,1.7251996670732666,0.004830630982535361,0.3287172600762747,1.4149496173701284,0.32822122819961447,0.12555044674827948,-0.07555845402846877,0.30765315672053634,0.13910938316244045,-0.0700733877488152,0.2940669649352749,0.15955868021323602,-0.0033106618504188104,0.2912991899472186,0.1663780930320347,0.04882731993824242,,,,,,,,,,,,
63,0.07595784713905325,0.07213391156095898,0.0001068735306192647,0.09786257881641447,0.07812704765712898,0.015785170052931067,0.12463473057660125,0.09092895018446522,-0.0019119081544355335,0.13658496199386677,0.09608794125553154,0.004478213733178418,0.3252586050978686,0.15190747469656996,1.1947812826131345,0.29955079566113907,0.19316803084120834,1.2668067180051439,0.3170803822399981,0.21155041305715028,0.9269778031524486,0.32131109819264403,0.20382111775784098,0.7970785865943474,0.11465943007413795,0.08069029994952959,-0.08386027450083676,0.09291182621607649,0.10148938789822948,-0.025505789262240133,0.08594798938549693,0.1285315428421094,0.021029978066019587,0.09404388911861937,0.1367273805600786,0.016690008643198955,0.44830092088353923,0.1526962511436685,0.13305054941270655,0.4364680150110238,0.1756672938013175,0.12515398010048456,0.42015129428182213,0.18928098919739478,0.14233031400875945,0.4095530065024135,0.18680470255842896,0.13889826754983117,0.3873559695952984,0.13614456432174224,-0.13753816851628994,0.3918990415607349,0.1513099574035163,-0.0736637190354846,0.3900976642516889,0.1619103081311739,0.013059555206033427,0.3941679562180909,0.16340604136893108,0.05536965544037947,-0.4466883124744917,0.4030492080452721,4.500337686283577,-0.20007393204264615,0.3715714443865295,2.7450903847305894,-0.05471085539101425,0.34552083679079126,1.7672822571673372,-0.004250942115694756,0.3335548656106648,1.4528154087721532,0.329365494573514,0.12524713615374042,-0.0730348505757576,0.3085657098339007,0.13826850860124495,-0.07042510393928413,0.2934040893874021,0.15827712899018767,-0.014777248437372284,0.29089056450302064,0.16615599835220948,0.03541239629030739,,,,,,,,,,,,
64,0.07406572288836392,0.0731022485204006,0.0003396473703452007,0.09661448878840101,0.07737634176170917,0.014049745994208664,0.12357096270240844,0.08969028468657378,-0.003490156727372859,0.1359110969699673,0.0956178871387036,-0.002019400007499347,0.32782666626618234,0.15037896479262816,1.1754981195395477,0.30007441205023616,0.19264762314244782,1.2688788626361447,0.3141646212482904,0.21281859119201457,0.9586836950446217,0.3181590064208413,0.20656729553819184,0.8352039705522091,0.11568101090340172,0.07994812748371007,-0.0851317904838618,0.09443695760315506,0.10125280785869561,-0.028764771651074484,0.08322067325186153,0.12604085123073927,0.025412734252275495,0.09126888815253928,0.134464654201175,0.023442560909593547,0.4488956614171921,0.15153564845289047,0.13594305140192672,0.43742041659126896,0.17401740382092068,0.12356829735533324,0.4209332411396242,0.1899575601020237,0.14045368926076113,0.4103280212382545,0.19074384853140394,0.14145037297413074,0.386722533680461,0.13515707131865334,-0.14116565862494984,0.39120256095851835,0.1498664573441585,-0.08235967405969377,0.38931253372263513,0.16191208858985856,0.00354568438646147,0.39328837309351067,0.1640805554317241,0.04970661456323737,-0.44918838169622094,0.3986847648791951,4.507513361531237,-0.20625647685853923,0.3731012449818226,2.784859943932681,-0.06116915281902507,0.3463678861436364,1.799032200891156,-0.009653512729833181,0.3342790865371735,1.4896453765877893,0.33008278973998345,0.12493117917102331,-0.07198474392125088,0.3098554718347125,0.1373819978240075,-0.06662217058799468,0.2931821406570361,0.15695239102151703,-0.022834377793158882,0.2905135305904958,0.16705521729150793,0.02855370871657488,,,,,,,,,,,,
65,0.07206633967352863,0.07437403627949504,0.0003644887546552405,0.09311102456332059,0.07673968710694154,0.018836679412932815,0.12187026341161229,0.08839162826356378,-0.0006306402669312838,0.13508189784724517,0.0955260311833304,-0.0066922571950907336,0.3299615790058105,0.1489377534307862,1.1645704439725242,0.30067193869669107,0.19117546101580274,1.2810928483828903,0.3141502678772014,0.2137123197713687,0.9908623511611421,0.3177608533892231,0.20927977439086626,0.8711357977475198,0.11722397183810923,0.07802936661827596,-0.08368495114049242,0.09575519766577209,0.10055395692800081,-0.03353381728011308,0.07947879538179935,0.12433356276887492,0.03276975680686002,0.0880259642999475,0.13372688406513664,0.033169484922250324,0.4492455222070022,0.15057688796663446,0.1359922341871603,0.4380383256707515,0.1732107232790045,0.12471320291145961,0.422806305210276,0.19103056308952868,0.14168632045835242,0.41104076802498557,0.1930912654092446,0.14423744724657517,0.38669776095512237,0.13421352056255456,-0.14555192931172403,0.3916584452979566,0.14866701149927727,-0.08666940521929048,0.38912223521281525,0.16196091292892847,-0.0012734236385036446,0.39194223982636966,0.16477281771632846,0.04241614985085663,-0.4512931879214196,0.3921075865498608,4.508418441605077,-0.21298342012643007,0.37355092442672483,2.8272795785939904,-0.06681611297370964,0.3456367554449606,1.8261713052131632,-0.019499789299668537,0.3389065500900688,1.5376143402127764,0.33080646340685915,0.12459543394275188,-0.07042761128371945,0.31087629569051306,0.13688302556633192,-0.06883122103496894,0.2935737858642304,0.1559864882518826,-0.02542082354489321,0.2899787870998964,0.16691171338575625,0.01715149874024586,0.2835590286710614,0.0720714810018281,-0.3881984161164568,0.2871512644771286,0.07933771808797627,-0.42820327450685736,0.2898917232349293,0.08575426233457813,-0.46080779162043634,,,
