,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
87,0.32279079929025245,0.19801150182541358,0.06832082489156374,0.285664386375591,0.19749671425149828,0.07077538950041494,0.2548012328416276,0.19403928709181592,0.06895303643054748,0.24146851518261775,0.1929381739882315,0.07102931923632129,0.21973608569636102,0.20630989194175614,0.010324501549215596,0.19141615992648914,0.22316162774326023,0.035514034286142006,0.1585574492309757,0.22840339701879342,0.0407460693268449,0.1487798579515662,0.22643340381371144,0.034717533641069824,0.149159168869663,0.1588114214655795,0.015273440299490971,0.12277232122969958,0.15402819568396994,0.009581627112653047,0.09033008799072809,0.14243981101135436,0.017863808641456085,0.07963415468547594,0.13551200386174558,0.028321377771712723,0.3585853971764279,0.1263366441545483,0.1193866448564721,,,,0.2932717208142546,0.09140315568714208,0.11118009862591084,0.27979674930257054,0.08818805044982087,0.14514728757668635,0.4202082041354466,0.05543164275114746,0.014623153440003044,0.4425018527659405,0.06907358486016626,0.020816296037505726,0.4633872014663899,0.08217867256304834,0.02665716722170649,0.4729283312429594,0.08587645296677122,0.028997728902305384,0.1751561284871008,0.10101404037715934,-0.020716339980355953,0.2018361452309766,0.1006392161567642,-0.022729599722373033,0.22709662869261113,0.10780931929304072,-0.021521903974408,0.23623230081946187,0.11119300536051653,-0.026533211161226238,0.30798487976772776,0.07725757064374919,0.03319133171927233,0.29661387581245996,0.0956444122603297,0.013479592592672528,0.2969822238971351,0.11696362115344286,-0.0018815446532059834,0.3025019950196997,0.12146585425350129,-0.03304345238323271,0.31440993052985916,0.04807473262754794,0.06185150042796824,0.28628237286887903,0.049722309031078306,0.05063884380156683,0.26036606284140607,0.05196960725025569,0.038271347203504384,0.24793406858641728,0.052810948641295034,0.06229635450349113
88,0.32427494140631713,0.1959956278935777,0.06050988066434185,0.2878369628806371,0.1978083303180505,0.0698515852384255,0.2556156061376036,0.19431822795418613,0.07232130649815467,0.24315492642102934,0.19376322966542334,0.07284383122664859,0.22007587335517842,0.20461431871619123,0.010646934336704522,0.19272660481756226,0.2226828241741738,0.033905030573148094,0.15862868534457167,0.2293254889038922,0.04267760395768593,0.1484984875508735,0.226117871562037,0.038506374476482204,0.14984712704986722,0.15902378682840762,0.017008173363376143,0.12279143231076683,0.1542145498313105,0.011566230949544284,0.0923660606990134,0.14309744354539763,0.014824200611192238,0.08383743084474897,0.13582782318282996,0.017158603642767726,0.3597733662880508,0.12693435923184676,0.12002972555667557,,,,0.2944918431858985,0.09283563392436452,0.11929014192994078,0.2814846041271392,0.08826447864278532,0.13999152828387917,0.4188050810749394,0.05442517678319746,0.014449951066455129,0.4412183219239203,0.06811653654428891,0.01670374517634016,0.46150918389718437,0.08093079996124457,0.025795785947826264,0.4711967327399265,0.08535381279477004,0.024920115112758906,0.17503626515549858,0.10092604115298585,-0.024232753877312652,0.20108417516457774,0.1005367888774416,-0.023908224734649562,0.22658700638688897,0.10651960667091923,-0.02311963698030668,0.23510739363835628,0.11071276370527519,-0.02650334385647033,0.30958733200411787,0.07738894827529091,0.039491743091267274,0.29850872302677245,0.09424550473609954,0.007115455636920104,0.2960128867657082,0.11538609235707172,0.002497391949107488,0.3002967845433462,0.12150308883937108,-0.023299608106215494,0.3158545827488721,0.048353654357209196,0.059241614393219705,0.2869595064846477,0.04919119954143483,0.0512182658203293,0.26130873029328905,0.0512568875737024,0.04189281880973523,0.2492970857006539,0.05294576037315793,0.062434248365421316
89,0.32532838593459523,0.1929146536479214,0.05471010912634508,0.2888017333231074,0.19876922023763532,0.07140926387125335,0.25605303520629596,0.1944750898150576,0.07716310043477523,0.24337366329032936,0.19457265371041943,0.07878717827780539,0.22022359975822936,0.20348711403438272,0.013393983538768937,0.19406968365454488,0.22250828796814223,0.03469331499250011,0.1585885997419812,0.23010264155031745,0.044066713274639395,0.148072122469069,0.22814642626227633,0.0436473731172037,0.14987775233446246,0.15951935004509657,0.0202749086134155,0.12382342737443357,0.15425727642301978,0.01194769233300255,0.09279464379777891,0.14357685072637774,0.014687515284066114,0.08593218543183749,0.13728564963276424,0.012071401123136117,0.36140459797204555,0.12783893662132306,0.11863178784803047,,,,0.2962784755261455,0.093869062405632,0.11972215716555258,0.2822672719314051,0.08819848917959326,0.14064619065629874,0.41784286274656113,0.053802905099257455,0.012888805986316037,0.43876001111388824,0.06742357572816977,0.014452050884020745,0.4606423210082591,0.08000588849499171,0.031086761732904446,0.4691138792873997,0.08425182709154613,0.02385883556089175,0.17352247983098532,0.10093089405258296,-0.02241312525611726,0.20097563272745475,0.10044208504291706,-0.026218279785984202,0.22501278548081355,0.10563920574141847,-0.021174884886101503,0.23402201430517056,0.10964182107758039,-0.022679439680605193,0.3102434961809699,0.0778441126082337,0.04279019645489589,0.2994498020478584,0.09199388208202444,0.007636064467060365,0.2943552517380518,0.1139786423476307,0.009913815909924954,0.29954647839804893,0.12112777130184553,-0.009443715677300974,0.31676571060709585,0.048571072860621026,0.06054364407443705,0.28917837004820873,0.049374828136621675,0.051679244835427234,0.2625330285522,0.05086803845511731,0.04456288552250775,0.24947531712462848,0.052717584912519495,0.06261800344330112
90,0.3258874675784581,0.19017636518302797,0.05023198521034526,0.29169673497683374,0.20117900497815522,0.08901994292820338,0.2577745095950729,0.19549429902775767,0.08516166665070088,0.24675801418064797,0.19214173146640315,0.07983319145171985,0.22021635114060997,0.20227597498819735,0.015095816959859171,0.19578692792730004,0.22115411177805558,0.030562042349608652,0.16302068950867404,0.23025823962311465,0.040209383390433034,0.14788167763261265,0.22810897311729908,0.047554635182256215,0.15060383397738974,0.15960813773026383,0.020215083365714318,0.12357565716776908,0.15456613091188207,0.016048414637778688,0.09469410583392002,0.14474253279348134,0.0122987881524984,0.08830328751592519,0.1385940135240634,0.006306194866877706,0.36291767352778503,0.12857191021571318,0.11693445795709839,,,,0.29667399233602754,0.09469585713703363,0.12091991902775309,0.2843846931016663,0.08902402004818974,0.13453689432721788,0.41612156842501363,0.05276241935352307,0.013757549038937259,0.43820725791019505,0.06647783819367988,0.01653206246165523,0.4592615929078765,0.07916981932859929,0.030303784732111795,0.4686562341294394,0.08290223466764461,0.02717211811746256,0.1718076904375929,0.1009615054331057,-0.020373374866166388,0.19946516435306696,0.10025914837405062,-0.025881450582172755,0.22404067224149293,0.10529872727998807,-0.018521591549302246,0.23286248380235097,0.10911628263178985,-0.018869000466360628,0.31126523213558066,0.0777494002055249,0.04848171620507272,0.2998156194867284,0.09063997020627805,0.007464677309415174,0.2933593372363866,0.11210481978247908,0.0035970871032289992,0.2968763480028721,0.12055762174016615,0.0020539953967178715,0.317905711526479,0.04886436514866864,0.05920368502641109,0.28987152465204613,0.04939418539123112,0.05271867524402351,0.2632294114199671,0.05041214326119282,0.05449435573602208,0.2511269711510273,0.05305477188024708,0.05682319719004217
91,0.32629535190893916,0.18689313734726204,0.042574940083318254,0.29262567993582156,0.20182200051746987,0.09013016189482151,0.2590713272603734,0.19637309633498737,0.09209529506741053,0.24695969672196905,0.1948090100034237,0.09561428162857606,0.2203421936015924,0.20026628492726753,0.01721154851102494,0.19705695419122127,0.22045918180096577,0.028540087842632428,0.1631665386425103,0.230998358564811,0.04174791278646411,0.15034159622836307,0.22803106199687292,0.04537417769747105,0.15159065666728394,0.15991097711918806,0.018477305435174597,0.12356300673462131,0.15458405688826593,0.01628800629029021,0.0944894120221051,0.1461327276040942,0.013810704482165466,0.09134873781366944,0.1387505632915216,-0.0006089432681501078,0.3641706270031833,0.12894276846146796,0.11485972386780187,0.33195195178871467,0.11259861986034571,0.10384977941255258,0.2975623577871804,0.09498199316552751,0.11657962178421495,0.28608910642956475,0.08859856469420604,0.12676324863656044,0.4147852900009609,0.05176520260658385,0.013645997047689299,0.4368536354512475,0.06593791756445228,0.013169307849072562,0.4582073669412335,0.07785946186912014,0.02738050814789413,0.46776271229175004,0.08183445204770125,0.0278095852907332,0.1710233016192303,0.10101416419518956,-0.021128593437747582,0.19887355012343963,0.10015358469009365,-0.025833024146101648,0.22286466813377054,0.10405288877038767,-0.02160306507787901,0.23101012101389404,0.10915504842010754,-0.013417600758908433,0.3126235430789149,0.07753952134204405,0.052516859477086945,0.30018423057674215,0.09001223286203089,0.010690244578503188,0.2927146453853257,0.11087126829346666,-0.0011381418523987103,0.29550679829609555,0.119907762961105,0.007991683265823344,0.31921457768213063,0.0485148434639605,0.059894335007747566,0.29032540619671215,0.049683441843648785,0.0557601539418435,0.2642169249903247,0.04971418237389468,0.053212738664860766,0.25245515693207515,0.05167242777960144,0.059382832889460585
92,0.32650573857661264,0.18236908663414345,0.027690688471509396,0.2931580370039713,0.20222243225269126,0.0931916684302036,0.2623759479260895,0.196794716807041,0.08948319266596838,0.25394454140218925,0.1915071491707224,0.0893784299933668,0.2204706173327111,0.19928266120808988,0.018907840416101024,0.1974984796968657,0.22033264409505407,0.030150938513265942,0.16393019393872987,0.23120692095675577,0.041178627098094917,0.1527816904518209,0.22806866817438232,0.040858421008824836,0.15230483477911896,0.16059054436533304,0.02001386233996222,0.12407522781535091,0.15467875410029464,0.016730487453142606,0.09413063418222127,0.14694003894845045,0.01642540594848379,0.09108205697043184,0.14053766007569995,0.0013882598133446947,0.36567007547155334,0.129899840727085,0.11662168403203878,0.3325242107035154,0.11342972534185489,0.10897397032352407,0.2985476137877225,0.095650361306165,0.11602948372168115,0.28721431325593133,0.08854321062424378,0.12348415713258082,0.4137691954006963,0.05096621884285446,0.011012678331843643,0.4358529064857903,0.06506577009522387,0.012577927067636963,0.4573930435108353,0.0767492608713248,0.030168949811779585,0.4663073237992671,0.08073506362824606,0.027918532374219797,0.1699587170559049,0.10114958242635304,-0.02111755714814302,0.19812912046170178,0.10002514684819631,-0.02792167115214639,0.2224395462396586,0.10341674586363978,-0.023102105817196336,0.22985536083421776,0.1076794333037339,-0.011757135043975875,0.31396077948464607,0.07730413563120042,0.052916260000624334,0.30015912969842795,0.08981419537639737,0.014774666277870233,0.29236408599267055,0.10817759272510197,-0.006017540652837822,0.2939713112936282,0.11808213222719263,0.011058582283013235,0.3205138443310649,0.04819882182371041,0.059963459983727714,0.29259242137812935,0.050140190728417335,0.05091071008971467,0.26490320205827456,0.04970893759383804,0.05189114132206172,0.25486386687666873,0.051489877675925146,0.051872841563694115
93,0.3265577692234708,0.17853550507096122,0.01468495462943973,0.2953333989483624,0.2012714345910631,0.08458228296449576,0.2647082051055409,0.19921876718190432,0.09029881092409241,0.25443779292746127,0.19320549821923486,0.10165182887823347,0.22053112487994553,0.19887933768087376,0.02167215133336017,0.1984112629936802,0.21972070635770447,0.029404763741068714,0.166218662683383,0.2319193826132138,0.03931991627862341,0.15603892046160142,0.22752236946850254,0.03416940951105467,0.1521276897429145,0.16134674110867941,0.02329798864270921,0.1241451557899338,0.15476575479527174,0.017632880890692038,0.09464961464878639,0.14759427600344124,0.015700572283990567,0.09094789869676911,0.14254373868547382,0.0024091340609353495,0.36707870385190144,0.13054944407040492,0.1161744926390079,0.33266203727297844,0.11384310836422713,0.11024311245684308,0.30093559350340937,0.09658268798319049,0.11643764959480793,0.28969478544800886,0.08962599758345903,0.11366916225025024,0.4131110562182659,0.050127735422754276,0.014706412779772202,0.43386866740826097,0.06401741522601373,0.012547640720181594,0.4557531144046405,0.07531884442151109,0.028414488089637938,0.465176368457423,0.08059243827571515,0.036967055787837606,0.16995636618179744,0.10092839471366781,-0.025735769785003432,0.197645675550424,0.0996579458458128,-0.02882263506255664,0.22105192094885717,0.1030972902952982,-0.022638793665919997,0.22786755809810752,0.10664033747253217,-0.008160894155987463,0.3156179759145007,0.0773543226280006,0.052029704123420256,0.29981944448070763,0.08931314925415558,0.01652837361301285,0.2921551518289462,0.10649431100971754,-0.012922266179430196,0.29314494346672887,0.11578704678438574,0.0004772795531182252,0.32115930845694646,0.047975004521556466,0.06305404076814534,0.29353093611359393,0.05046827025245841,0.05344829728704947,0.2662196345325261,0.049266479765218474,0.049931855332028874,0.25756254274626633,0.050589791609221745,0.04489701488619425
94,0.3267094004623458,0.17623159479107312,0.0073773930870197355,0.2976934320100757,0.2016249290791904,0.09104117921472084,0.2669968737442838,0.200446513515312,0.08975347041209061,0.254760447448171,0.19539342683358674,0.11129576133053407,0.22102900789571264,0.19725097816909504,0.02245863712716451,0.19991719637022218,0.21808519319667713,0.026258520989468685,0.16605786174852966,0.23311262327187465,0.04434938792791362,0.15661889057885175,0.231266239295764,0.04181883593785979,0.15382460080163912,0.161215008910741,0.02007426311022752,0.12523724005545261,0.15487167131172533,0.01783197431456076,0.09417366567298645,0.14835924295488684,0.020113876647381256,0.08973892424860919,0.14345132814026348,0.007368338132990826,0.36830310827832835,0.13113008286593475,0.11427331197976731,0.3332885793214052,0.11448611482541213,0.1148456214286111,0.3038016761328301,0.09919142229192501,0.10700845410883797,0.29268823486034773,0.09117189885780326,0.10325028974311191,0.4109182642191979,0.04909715434241302,0.012424329531408913,0.43253517112118056,0.06280056803319482,0.011357615854126342,0.45427309536685856,0.07402020965685945,0.027781161706808413,0.46458341281235277,0.0781038306058963,0.038932615426384605,0.1687476933826801,0.10092281123247895,-0.025245498532411828,0.19626091714410707,0.09969907063949311,-0.025551912029512968,0.21999988247155136,0.10238400348087372,-0.021317616907398924,0.22642463105702823,0.10394575850906344,-0.012049118870071639,0.31712895763877863,0.07740511377284393,0.05178117582008584,0.29823023147501304,0.08845689673116817,0.02722991309220337,0.29306814362125183,0.1050235500048401,-0.020258564220315366,0.29276663377756423,0.11417254162062938,-0.004906136421882064,0.3224232425929035,0.04796489637725834,0.06360980019133386,0.29416700669876483,0.0505885494163745,0.055717895440943264,0.26683655129442724,0.04864712354953428,0.05247857979903969,0.2579466174152586,0.049694592858664545,0.04982083946920091
95,0.32654213850017394,0.1740422960369783,0.005611819574682743,0.30068264601703715,0.19962466300368986,0.08305464854940392,0.26853214132349296,0.2028094857462155,0.09216666603269584,0.25591224701125165,0.19825564707345925,0.11700237737510413,0.22129941225973376,0.19648773153875723,0.023316233109678994,0.2002562466938326,0.21727695346260573,0.02813742122388382,0.16783871053162178,0.23427974355751496,0.04536603391943746,0.15997689767785958,0.2317191930711243,0.0391242696987898,0.15505781922217596,0.16151981762429465,0.02054579597895369,0.12523202313998252,0.15530812746793746,0.020741993819682756,0.09392032321189281,0.14853189506914533,0.02234543175558288,0.08772860597299836,0.14506188018579633,0.013291556785411596,0.3697064357395411,0.13169050755472447,0.11248865268617542,0.33397419490679536,0.11498065040879336,0.1174277078432193,0.30452629865717695,0.0998858710261322,0.11073171268167412,0.2935560027624464,0.09158479087176374,0.1012452478089952,0.4094869389552062,0.04885417555373381,0.010738801469296165,0.43140303504834043,0.062108149262065315,0.011153339973814264,0.45345507239823957,0.07332832051489999,0.02597135708715538,0.464127093091474,0.07651779551555499,0.038079528824699144,0.16653632319668593,0.10112143147393227,-0.02081527166413629,0.19618710767206834,0.09921268214073374,-0.03147455939492894,0.21989120439483822,0.1013951758979702,-0.028014217042863297,0.20774130048489278,0.10064167389491221,0.047994147347595474,0.3196474131114744,0.0778310660964847,0.04817939246769502,0.2983551503224061,0.08673815403466228,0.02979734945978767,0.29301408152250485,0.10200758836769667,-0.021888897281893922,0.2943574887528554,0.11064597220335277,-0.022686599913762588,0.32336510645931305,0.047890359580334926,0.06430019394980724,0.29531952402455136,0.05069196797693011,0.057020333958467354,0.2672083981332665,0.04831687172448028,0.059675406908577866,0.2584860217920441,0.04957846236967436,0.05693372608310344
96,0.32663007519063547,0.17100561763452965,0.006008156483350797,0.3024225797487217,0.1979644257140712,0.07721829918710617,0.27071334323096835,0.20431350489037656,0.09234346728018751,0.25719388769405904,0.19979486908903132,0.11579908218223556,0.22233957050804265,0.19510982119686657,0.02354752140543266,0.20173784577731185,0.21604048305876028,0.026419822380993496,0.16833990671226035,0.23538228013463489,0.04932653578729412,0.1620230718729693,0.2343322272291714,0.04817762413101176,0.15564145527613832,0.16162660769409945,0.020664198426509954,0.12563064101396298,0.15535231621951076,0.019799859790817408,0.09345211921816597,0.1489731476165433,0.026273371909223936,0.08612418356348507,0.14700167032765912,0.01851454850323978,0.37102397334848874,0.1326257823614802,0.11181902239849345,0.3350584390569715,0.11588497950010748,0.11512350729236852,0.3028461374849567,0.10083622033352606,0.12505110773522574,0.29392926693281146,0.09246613402567408,0.10610348429885814,0.4083048731443572,0.04724974185060659,0.010153727868876155,0.4290477714640314,0.06080791133681146,0.006158754994310486,0.45298519410617805,0.07192427055290787,0.025954805113451093,0.46268664315607283,0.07552334542700904,0.033799003170861576,0.16601116358911122,0.10117691398007485,-0.022501253506227163,0.1932750139758734,0.09931235052474716,-0.024762226966825212,0.21948901460324965,0.10169222588977146,-0.03021628033235136,0.2077676863045778,0.10038657329851167,0.04100662599290618,0.3217594333866774,0.07820768125637681,0.046699693523010545,0.29898881530271976,0.0863286758612128,0.036891085450849424,0.2930914370004701,0.09960192761417902,-0.021765029440757366,0.29354572297521303,0.10721122837940365,-0.0319929605652547,0.32454544456708123,0.047690024032499195,0.062144664964915185,0.29652057368624374,0.050730886374718696,0.06026431732776958,0.267545116002984,0.04843215823641534,0.06516063244588598,0.25864092582116893,0.0480478884547467,0.060492265678800484
97,0.3266360075042681,0.16819241584872813,0.008031790920210438,0.30515921269718876,0.19626930848321483,0.06501835893231511,0.27278257356426844,0.20593005568454834,0.09345563446104281,0.2614802364619425,0.19904641782191634,0.10362632843175111,0.22308830162650495,0.19442006879066798,0.024539566439556418,0.2027818834558499,0.21538548935989252,0.02438068379603225,0.169380281246012,0.23564945300345363,0.056456243754461725,0.1620642794064714,0.23718484700456313,0.06381924720662673,0.15668148678236005,0.16176682577059281,0.020856267020998853,0.12815176474357542,0.15505626747472592,0.013910729990414665,0.09473847542944289,0.14929497193338018,0.02495131174352259,0.08525294414274083,0.1475807518292781,0.024756776821189957,0.3721545487630224,0.1332920370902692,0.11024566090682665,0.3363705393427259,0.1165899643755369,0.11501822497313467,0.3040462410401224,0.10132555536296377,0.12028823668992737,0.2948676149109927,0.09308420641034658,0.10352573090814805,0.4070388469795116,0.04655727498582938,0.007917043010540439,0.4287384545485115,0.060378176381202346,0.008611315940614829,0.45191855890871657,0.07072842439789495,0.02265231300106252,0.461793589396395,0.07446176243056524,0.030438505283199035,0.16466021941024633,0.101354456299983,-0.02053007525330579,0.1924918888559721,0.09925128721221052,-0.02732487327372959,0.21867836750010833,0.1016856850912178,-0.027799716496828338,0.2245067573203474,0.10034713716407517,-0.013743749222749882,0.32354933704067096,0.07868576586504121,0.04373739548470612,0.30030203104409997,0.08571620893271152,0.0397744947520505,0.2915493782790634,0.09688278429379919,-0.012232264302096773,0.29317771364842876,0.10446337128623161,-0.03661932773875324,0.32590940464927054,0.04773547245060982,0.061476024949583444,0.2982881993820711,0.050945869836257915,0.05665531945841256,0.268061813874948,0.04880819277877413,0.07072393620779507,0.25884410948283004,0.04793367799278764,0.06434404769253133
