"1"," Ablated Giant Danio - Ablated Cherry Barb        "
"1","    4.318"
"1"," 0.312"
"1"," Inf"
"1","  13.860"
"1","  <.0001"
"1","
"
"1"," Ablated Giant Danio - No Ablation Neon Tetra     "
"1","    3.921"
"1"," 0.306"
"1"," Inf"
"1","  12.814"
"1","  <.0001"
"1","
"
"1"," Ablated Giant Danio - Ablated Neon Tetra         "
"1","    1.490"
"1"," 0.321"
"1"," Inf"
"1","   4.641"
"1","  0.0001"
"1","
"
"1"," No Ablation Cherry Barb - Ablated Cherry Barb    "
"1","    2.496"
"1"," 0.151"
"1"," Inf"
"1","  16.488"
"1","  <.0001"
"1","
"
"1"," No Ablation Cherry Barb - No Ablation Neon Tetra "
"1","    2.099"
"1"," 0.139"
"1"," Inf"
"1","  15.103"
"1","  <.0001"
"1","
"
"1"," No Ablation Cherry Barb - Ablated Neon Tetra     "
"1","   -0.332"
"1"," 0.186"
"1"," Inf"
"1","  -1.787"
"1","  0.4743"
"1","
"
"1"," Ablated Cherry Barb - No Ablation Neon Tetra     "
"1","   -0.397"
"1"," 0.119"
"1"," Inf"
"1","  -3.322"
"1","  0.0115"
"1","
"
"1"," Ablated Cherry Barb - Ablated Neon Tetra         "
"1","   -2.828"
"1"," 0.188"
"1"," Inf"
"1"," -15.009"
"1","  <.0001"
"1","
"
"1"," No Ablation Neon Tetra - Ablated Neon Tetra      "
"1","   -2.432"
"1"," 0.178"
"1"," Inf"
"1"," -13.629"
"1","  <.0001"
"1","
"
"1","
"
"1","Results are given on the log odds ratio (not the response) scale. 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","
"
"0","em_out <- summary(emmeans(group_1_glm, pairwise ~ Ablation*Species | Group_Dist))$contrasts$p.value"
"0","names(em_out) <- contrast_names"
"0","multcompLetters(em_out)"
"1","LNCB "
"1","LYCB "
"1","LNGD "
"1","LYGD "
"1","LNNT "
"1","LYNT "
"1","
"
"1"," ""a"" "
"1"," ""b"" "
"1"," ""a"" "
"1"," ""c"" "
"1"," ""d"" "
"1"," ""a"" "
"1","
"
"0","values_to_grab <- c(2,3,4,5)"
"0","values_to_grab_groups <- c(1,2,3,4,5,6,7,8)"
"0",""
"0","glmm_school_stats_table <- tibble(Stat = c(rep(""NND"",4),rep(""Polarization"",4),rep(""Speed"",4),rep(""Groups"",8)),"
"0","       Condition = c(rep(c(""Ablation"",""Species"",""Trial"",""Ablation x Species""), 3),"
"0","                     c(""Ablation"",""Species"",""Trial"",""Group Distance"","
"0","                       ""Ablation x Species"",""Ablation x Group Distance"",""Species x Group Distance"","
"0","                       ""Ablation x Species x Group Distance"")),"
"0","       DF = c(rep(c(rep(length(nnd_lmer_still$model$NND)-3,4)),times = 3),rep(length(nnd_lmer_still$model$NND)-3,8)),"
"0","       Chisq = round(c(nnd_s_aov_me$`F value`[values_to_grab],"
"0","                 polar_s_aov_me$`F value`[values_to_grab],"
"0","                 speed_s_aov_me$`F value`[values_to_grab],"
"0","                 group_1_aov$`LR Chisq`[values_to_grab_groups]),2),"
"0","       "
"0","       P_Val = round(c(nnd_s_aov_me$`Pr(>F)`[values_to_grab],"
"0","                 polar_s_aov_me$`Pr(>F)`[values_to_grab],"
"0","                 speed_s_aov_me$`Pr(>F)`[values_to_grab],"
"0","                 group_1_aov$`Pr(>Chisq)`[values_to_grab_groups]),3),"
"0","       "
"0","       Is_Sig = P_Val < 0.05)"
"0",""
"0","glmm_school_stats_table"
