"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.424"
"1"," 0.1090"
"1"," 407"
"1","   0.2101"
"1","    0.639"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.221"
"1"," 0.0777"
"1"," 407"
"1","   0.0687"
"1","    0.374"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  1.149"
"1"," 0.0745"
"1"," 407"
"1","   1.0027"
"1","    1.296"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Flow = Still Water:
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","    0.163"
"1"," 0.103"
"1"," 407"
"1","   1.582"
"1","  0.3898"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","   -0.606"
"1"," 0.104"
"1"," 407"
"1","  -5.826"
"1","  <.0001"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","   -0.769"
"1"," 0.103"
"1"," 407"
"1","  -7.494"
"1","  <.0001"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","    0.203"
"1"," 0.134"
"1"," 407"
"1","   1.517"
"1","  0.4280"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","   -0.725"
"1"," 0.132"
"1"," 407"
"1","  -5.488"
"1","  <.0001"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","   -0.928"
"1"," 0.108"
"1"," 407"
"1","  -8.622"
"1","  <.0001"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
"0","groups_glm_still <- glm(Groups ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Still Water""), family  = poisson)"
"0","Anova(groups_glm_still, test.statistic=""F"")"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: Groups"
"1","
"
"1","Error estimate based on Pearson residuals 
"
"1","
"
"1","                 "
"1","  Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Ablation         "
"1","   1.936"
"1","   1"
"1","  4.3042"
"1","   0.03913"
"1"," *  "
"1","
Darkness         "
"1","  24.265"
"1","   1"
"1"," 53.9556"
"1"," 3.498e-12"
"1"," ***"
"1","
Ablation:Darkness"
"1","        "
"1","   0"
"1","        "
"1","          "
"1","    "
"1","
Residuals        "
"1"," 103.887"
"1"," 231"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","groups_glm_flow <- glm(Groups ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""), family  = poisson)"
"0","Anova(groups_glm_flow, test.statistic=""F"")"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: Groups"
"1","
"
"1","Error estimate based on Pearson residuals 
"
"1","
"
"1","                 "
"1","  Sum Sq"
"1","  Df"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Ablation         "
"1","   6.711"
"1","   1"
"1","  8.6658"
"1"," 0.00368"
"1"," **"
"1","
Darkness         "
"1","   1.720"
"1","   1"
"1","  2.2211"
"1"," 0.13793"
"1","   "
"1","
Ablation:Darkness"
"1","        "
"1","   0"
"1","        "
"1","        "
"1","   "
"1","
Residuals        "
"1"," 136.308"
"1"," 176"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
