"1","   11.722"
"1","  1"
"1","  0.0006176"
"1"," ***"
"1","
Darkness              "
"1","  125.866"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
Flow                  "
"1","   14.603"
"1","  1"
"1","  0.0001327"
"1"," ***"
"1","
Ablation:Darkness     "
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
Ablation:Flow         "
"1","    1.292"
"1","  1"
"1","  0.2556698"
"1","    "
"1","
Darkness:Flow         "
"1","    0.001"
"1","  1"
"1","  0.9758660"
"1","    "
"1","
Ablation:Darkness:Flow"
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(nnd_glm, specs = pairwise ~ Ablation:Darkness | Flow)"
"1","$emmeans
"
"1","Flow = Still Water:
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.616"
"1"," 0.0238"
"1"," 407"
"1","    0.569"
"1","    0.663"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.729"
"1"," 0.0232"
"1"," 407"
"1","    0.683"
"1","    0.774"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  0.911"
"1"," 0.0234"
"1"," 407"
"1","    0.865"
"1","    0.957"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.560"
"1"," 0.0350"
"1"," 407"
"1","    0.491"
"1","    0.629"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.611"
"1"," 0.0249"
"1"," 407"
"1","    0.562"
"1","    0.660"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  0.853"
"1"," 0.0239"
"1"," 407"
"1","    0.806"
"1","    0.900"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Flow = Still Water:
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","  -0.1129"
"1"," 0.0332"
"1"," 407"
"1","  -3.405"
"1","  0.0040"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","  -0.2948"
"1"," 0.0334"
"1"," 407"
"1","  -8.833"
"1","  <.0001"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","  -0.1819"
"1"," 0.0330"
"1"," 407"
"1","  -5.520"
"1","  <.0001"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","  -0.0512"
"1"," 0.0430"
"1"," 407"
"1","  -1.192"
"1","  0.6321"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","  -0.2932"
"1"," 0.0424"
"1"," 407"
"1","  -6.917"
"1","  <.0001"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","  -0.2420"
"1"," 0.0345"
"1"," 407"
"1","  -7.005"
"1","  <.0001"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
