"0","  ylab(""NND Autocorrelation"")+"
"0","  xlab(""Offset"")+"
"0","  theme_classic()+ "
"0","  theme(legend.position = ""none"")"
"2","Warning: The `fun.y` argument of `stat_summary()` is deprecated as of ggplot2 3.3.0.
Please use the `fun` argument instead."
"0","polar_lag_plot <- ggplot(school_autocorrs, aes(as.factor(lag), polar_corr))+"
"0","  stat_summary(fun.data = mean_se, geom = ""errorbar"", color = ""black"", width = 0.25) +"
"0","  stat_summary(fun.y=mean, geom=""point"", size = 3) +"
"0","  ylim(0,1)+"
"0","  ylab(""Polarity Autocorrelation"")+"
"0","  xlab(""Offset"")+"
"0","  theme_classic()+ "
"0","  theme(legend.position = ""none"")"
"0",""
"0","speed_lag_plot <- ggplot(school_autocorrs, aes(as.factor(lag), speed_corr))+"
"0","  stat_summary(fun.data = mean_se, geom = ""errorbar"", color = ""black"", width = 0.25) +"
"0","  stat_summary(fun.y=mean, geom=""point"", size = 3) +"
"0","  ylim(0,1)+"
"0","  ylab(""Speed Autocorrelation"")+"
"0","  xlab(""Offset"")+"
"0","  theme_classic()+ "
"0","  theme(legend.position = ""none"")"
"0",""
"0","groups_lag_plot <- ggplot(school_autocorrs, aes(as.factor(lag), groups_corr))+"
"0","  stat_summary(fun.data = mean_se, geom = ""errorbar"", color = ""black"", width = 0.25) +"
"0","  stat_summary(fun.y=mean, geom=""point"", size = 3) +"
"0","  ylim(0,1)+"
"0","  ylab(""Numebr of Groups Autocorrelation"")+"
"0","  xlab(""Offset"")+"
"0","  theme_classic()+ "
"0","  theme(legend.position = ""none"")"
"0",""
"0","lag_plots <- ggarrange("
"0","          nnd_lag_plot, polar_lag_plot, speed_lag_plot, groups_lag_plot,"
"0","          ncol = 2, nrow = 2,"
"0","          labels = c(""A"", ""B"", ""C"", ""D""))"
"2","Warning: [38;5;232mRemoved 12 rows containing non-finite values (`stat_summary()`).[39m"
"2","Warning: [38;5;232mRemoved 12 rows containing non-finite values (`stat_summary()`).[39m"
"0","ggsave(""Paper Figures/Different_Lag_Figures.png"", lag_plots, width = 7, height = 7)"
"0",""
